track_id,track_name,artists,album_name,album_id,played_at
2qpdiWvU5zZd2qPXbqB8Fv,I Get Wild / Wild Gravity - 2005 Remaster,Talking Heads,Speaking in Tongues (Deluxe Version),4sLCQxMRfn3gAHrBNZtbTH,2025-11-28T15:47:04.020Z
4M4xrAyXs4f7IW9IgIldJz,Slippery People - 2005 Remaster,Talking Heads,Speaking in Tongues (Deluxe Version),4sLCQxMRfn3gAHrBNZtbTH,2025-11-28T15:42:04.482Z
4PFiLGx8jAzcAJxwPLUeZ9,Cigarettes and Coffee,Otis Redding,The Soul Album,3YKQkIPHtWGuvkBeVNIMhg,2025-11-28T15:35:50.951Z
2mxByJWOajjiVsLWjNXvDJ,Oh! Darling - Remastered 2009,The Beatles,Abbey Road (Remastered),0ETFjACtuP2ADo6LFhL6HN,2025-11-28T15:31:58.724Z
3evG0BIqEFMMP7lVJh1cSf,Don't Let Me Down - Remastered 2009,The Beatles,The Beatles 1967 - 1970 (Remastered),1cTeNkeINtXiaMLlashAKs,2025-11-28T15:28:32.851Z
3NvYPUNu6nwQgN31UnoDbn,"Freddie Freeloader (feat. John Coltrane, Cannonball Adderley, Wynton Kelly & Paul Chambers)","Miles Davis, John Coltrane, Cannonball Adderley, Wynton Kelly, Paul Chambers",Kind Of Blue,1weenld61qoidwYuZ1GESA,2025-11-28T15:24:43.973Z
7q3kkfAVpmcZ8g6JUThi3o,"So What (feat. John Coltrane, Cannonball Adderley & Bill Evans)","Miles Davis, John Coltrane, Cannonball Adderley, Bill Evans",Kind Of Blue,1weenld61qoidwYuZ1GESA,2025-11-28T13:30:00.146Z
312z6PZ8wwREck8613PkJk,A Couple Minutes,Olivia Dean,The Art of Loving,0l8zYqoUeBYg47Gmevq9HZ,2025-11-28T13:13:48.104Z
3Vd4fHzwS6pBS3muymjiDi,Let Alone The One You Love,Olivia Dean,The Art of Loving,0l8zYqoUeBYg47Gmevq9HZ,2025-11-28T13:10:06.011Z
6sGIMrtIzQjdzNndVxe397,So Easy (To Fall In Love),Olivia Dean,The Art of Loving,0l8zYqoUeBYg47Gmevq9HZ,2025-11-28T13:06:29.433Z
7qEiBWlztvDFrILdizFULx,Nice To Each Other,Olivia Dean,The Art of Loving,0l8zYqoUeBYg47Gmevq9HZ,2025-11-28T12:59:34.428Z
