track_id,track_name,artists,album_name,album_id,played_at
5fWBKbbsXFSgCpCQ69YhOi,I Hope You Change Your Mind,The Chainsmokers,So Far So Good,4nZ4dv1XvDE25Lf2MFhOqA,2025-11-28T09:55:52.780Z
4HEuDdg39xP8qgkJqop6CG,Channel 1,The Chainsmokers,So Far So Good,4nZ4dv1XvDE25Lf2MFhOqA,2025-11-28T09:03:09.247Z
4HEuDdg39xP8qgkJqop6CG,Channel 1,The Chainsmokers,So Far So Good,4nZ4dv1XvDE25Lf2MFhOqA,2025-11-28T05:10:38.734Z
6V9kwssTrwkKT72imgowj9,My Type,"The Chainsmokers, Emily Warren",Memories...Do Not Open,4JPguzRps3kuWDD5GS6oXr,2025-11-28T04:46:43.392Z
72jbDTw1piOOj770jWNeaG,Paris,The Chainsmokers,Memories...Do Not Open,4JPguzRps3kuWDD5GS6oXr,2025-11-28T04:40:53.928Z
7FsRZOB1QPo6ZGJlGvCWz6,"Holding you, Holding me",Cigarettes After Sex,X's,2nVPmbiBiR3CrAqDnw1inZ,2025-11-28T04:36:56.330Z
7FsRZOB1QPo6ZGJlGvCWz6,"Holding you, Holding me",Cigarettes After Sex,X's,2nVPmbiBiR3CrAqDnw1inZ,2025-11-28T04:31:02.478Z
720cFmiRJj0brle3kQ7nHH,Dreams From Bunker Hill,Cigarettes After Sex,X's,2nVPmbiBiR3CrAqDnw1inZ,2025-11-27T13:29:34.583Z
4m0q0xQ2BNl9SCAGKyfiGZ,Somebody Else,The 1975,"I like it when you sleep, for you are so beautiful yet so unaware of it",12zl1WmHPFCSyKYbL4vBZn,2025-11-27T13:06:06.067Z
2D4dV2KXDTszzJ3p3cFqhA,Less Than Zero,The Weeknd,Dawn FM,2nLOHgzXzwFEpl62zAgCEC,2025-11-27T12:56:57.244Z
7mDTvYD2ieE4Q28XFziMfJ,Cry,Cigarettes After Sex,Cry,63yRRBtLX8eqbOLD6f0y9U,2025-11-27T12:53:16.921Z
36pMQRacz9p99OevARrvVs,Pistol,Cigarettes After Sex,Pistol,5nvVm89VAndk8QoIwKBB3I,2025-11-27T12:49:03.684Z
4NsPgRYUdHu2Q5JRNgXYU5,Sweden,C418,Minecraft - Volume Alpha,3Gt7rOjcZQoHCfnKl5AkK7,2025-11-27T12:38:01.130Z
3DJVLBNKQi8fzhTWFxAzS6,Chan Kithan,Ali Sethi,Chan Kithan,4BWqJqgYMTHT8SJfIriqzz,2025-11-27T10:21:20.891Z
1dzQoRqT5ucxXVaAhTcT0J,Just Dance,"Lady Gaga, Colby O'Donis",The Fame,1qwlxZTNLe1jq3b0iidlue,2025-11-27T09:45:33.887Z
7FsRZOB1QPo6ZGJlGvCWz6,"Holding you, Holding me",Cigarettes After Sex,X's,2nVPmbiBiR3CrAqDnw1inZ,2025-11-27T09:38:57.725Z
5Mx79iNnXkMynfRIiIbiGQ,Kiss It Off Me,Cigarettes After Sex,Cry,63yRRBtLX8eqbOLD6f0y9U,2025-11-27T09:35:17.518Z
36pMQRacz9p99OevARrvVs,Pistol,Cigarettes After Sex,Pistol,5nvVm89VAndk8QoIwKBB3I,2025-11-27T09:30:47.419Z
4cGqn0E8JCSY9gQllQj4Mf,Let Somebody Go,"Coldplay, Selena Gomez",Music Of The Spheres,06mXfvDsRZNfnsGZvX2zpb,2025-11-27T09:23:21.168Z
02BcXEH1zJYbXSabPtNlKf,Lose My Mind (feat. Doja Cat) [From F1® The Movie],"Don Toliver, Doja Cat, F1 The Album",Lose My Mind (feat. Doja Cat) [From F1® The Movie],157Gano57F4G2EAWL5NKP8,2025-11-27T06:11:20.123Z
1wtOxkiel43cVs0Yux5Q4h,Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",Midnights,151w1FgRZfnKZA9FEcg9Z3,2025-11-27T06:07:06.001Z
6twB0uYXJYW9t5GHfYaQ3i,ten,"Fred again.., Jozzy",ten days,3DQueEd1Ft9PHWgovDzPKh,2025-11-27T06:01:35.669Z
